variant,dataset,backbone,horizon,seed,n,mse,mae,mse_delta_pct_vs_lrbn,mae_delta_pct_vs_lrbn,harm_rate,win_rate,coverage
LRBN,ETTh1,DLinear,96,2026,96,5.294718415187439,1.7666085156934137,0.0,0.0,0.0,0.0,0.0
LRBN,ETTh1,DLinear,192,2026,96,6.7713172839613245,2.0194551565052357,0.0,0.0,0.0,0.0,0.0
LRBN,ETTh1,PatchTST,96,2026,96,5.8042865388731295,1.8533736928487337,0.0,0.0,0.0,0.0,0.0
LRBN,ETTh1,PatchTST,192,2026,96,7.242316015180876,2.0944762102183376,0.0,0.0,0.0,0.0,0.0
LRBN,ETTm1,DLinear,96,2026,96,2.8177423433450954,1.2739993115635848,0.0,0.0,0.0,0.0,0.0
LRBN,ETTm1,DLinear,192,2026,96,3.994698335172625,1.5380548779931642,0.0,0.0,0.0,0.0,0.0
LRBN,ETTm1,PatchTST,96,2026,96,3.013168467192729,1.3271271209399849,0.0,0.0,0.0,0.0,0.0
LRBN,ETTm1,PatchTST,192,2026,96,4.215013369115137,1.5842038217125196,0.0,0.0,0.0,0.0,0.0
SRA-BP-balanced,ETTh1,DLinear,96,2026,96,5.092716103615506,1.7166752436703696,-3.815166272317528,-2.826504644170939,0.0625,0.3645833333333333,0.0
SRA-BP-balanced,ETTh1,DLinear,192,2026,96,6.647688769334823,1.9897684724907496,-1.8257675613097273,-1.4700343194971879,0.11458333333333333,0.23958333333333334,0.0
SRA-BP-balanced,ETTh1,PatchTST,96,2026,96,5.656138297549248,1.8207390890575013,-2.5523936503900533,-1.760821562379529,0.0625,0.2708333333333333,0.0
SRA-BP-balanced,ETTh1,PatchTST,192,2026,96,7.1765952399686865,2.079197176348409,-0.907455225423527,-0.72949187593717,0.10416666666666667,0.21875,0.0
SRA-BP-balanced,ETTm1,DLinear,96,2026,96,2.6497538254477084,1.2128107388684082,-5.961812573032402,-4.8028732558569684,0.052083333333333336,0.5,0.0
SRA-BP-balanced,ETTm1,DLinear,192,2026,96,3.9061928594973883,1.5075104402520072,-2.2155734432911722,-1.985913375367964,0.19791666666666666,0.375,0.0
SRA-BP-balanced,ETTm1,PatchTST,96,2026,96,2.878273894125695,1.2840796064446778,-4.476834736858485,-3.2436617029159183,0.052083333333333336,0.3541666666666667,0.0
SRA-BP-balanced,ETTm1,PatchTST,192,2026,96,4.128501115461629,1.5542358612560612,-2.052478743772565,-1.8916732718707772,0.1875,0.3333333333333333,0.0
oracle_stage11_cga_full,ETTh1,DLinear,96,2026,96,3.052119035499537,1.3249709111007102,-42.35540400070494,-24.99917769950509,0.0,1.0,0.0
oracle_stage11_cga_full,ETTh1,DLinear,192,2026,96,3.874710001286639,1.5034354520360698,-42.777603779664645,-25.552421912003272,0.0,1.0,0.0
oracle_stage11_cga_full,ETTh1,PatchTST,96,2026,96,3.6893583348902,1.480027483783724,-36.43734998565037,-20.14414084386526,0.0,1.0,0.0
oracle_stage11_cga_full,ETTh1,PatchTST,192,2026,96,4.848944761801893,1.7170413481908435,-33.04704248002225,-18.02048924614425,0.0,1.0,0.0
oracle_stage11_cga_full,ETTm1,DLinear,96,2026,96,1.7021757687686503,0.9699180477763091,-39.59079414241317,-23.868243776933532,0.0,1.0,0.0
oracle_stage11_cga_full,ETTm1,DLinear,192,2026,96,2.445506684734806,1.1885827728246852,-38.78119238490016,-22.72169269748664,0.0,1.0,0.0
oracle_stage11_cga_full,ETTm1,PatchTST,96,2026,96,2.043750700772733,1.077465029379348,-32.1727037089931,-18.812221206253607,0.0,1.0,0.0
oracle_stage11_cga_full,ETTm1,PatchTST,192,2026,96,2.941572519165476,1.3160155014921242,-30.212023910989245,-16.928902383128605,0.0,1.0,0.0
CGA-HM-safe,ETTh1,DLinear,96,2026,96,5.172796667385044,1.7413324002706705,-2.302705035689947,-1.430770601133721,0.16666666666666666,0.8333333333333334,1.0
CGA-HM-safe,ETTh1,DLinear,192,2026,96,6.734460136871344,2.0067576569552883,-0.5443128048784517,-0.6287586751391466,0.3854166666666667,0.6145833333333334,1.0
CGA-HM-safe,ETTh1,PatchTST,96,2026,96,5.69682378023039,1.8339252411837768,-1.8514378595523164,-1.0493540312492617,0.0,1.0,1.0
CGA-HM-safe,ETTh1,PatchTST,192,2026,96,7.121595586060678,2.0757912655285296,-1.6668760200530268,-0.8921058405647728,0.010416666666666666,0.9895833333333334,1.0
CGA-HM-safe,ETTm1,DLinear,96,2026,96,2.8284331855968206,1.271967899029746,0.37941163211865125,-0.15945161818026718,0.4166666666666667,0.5729166666666666,0.9895833333333334
CGA-HM-safe,ETTm1,DLinear,192,2026,96,4.030667611001664,1.5400392906337406,0.9004253318027322,0.12902092481014113,0.4791666666666667,0.5208333333333334,1.0
